Tag,Event,Dialogue
Intro,Start,Welcome to the battle zone!
Intro2,None,Good Luck!
Debug1,Start,Hello World! \This text is from Read.txt\Backslash for a new line | !
Debug2,None,You can keep reading \until the end Event is hit- \or the next Start event.
Debug3,End,You'll read the last line\and then close the text.
AnotherBitOfDialogue1,tart,Dialogue we won't hit.
LevelUp,End,Level up!
EndOfFile,End,End...?!
EndOfFileSafeBuffer,End,End...?!vectors:

 0.450000 0.000000 -1.550081

 0.449037 0.029431 -1.550081

 0.441353 0.087791 -1.550081

 0.498929 0.032702 -1.550081

 0.490393 0.097545 -1.550081

 0.547333 0.054102 -1.550081

 0.545295 0.071789 -1.550081

 0.542685 0.089402 -1.550081

 0.434667 0.116469 -1.550081

 0.426119 0.144648 -1.550081

 0.415746 0.172208 -1.550081

 0.403593 0.199030 -1.550081

 0.389711 0.225000 -1.550081

 0.374161 0.250007 -1.550081

 0.338328 0.296706 -1.550081

 0.415735 0.277785 -1.550081

 0.375920 0.329673 -1.550081

 0.446953 0.320520 -1.550081

 0.436344 0.334819 -1.550081

 0.425278 0.348767 -1.550081

 0.318198 0.318198 -1.550081

 0.296706 0.338328 -1.550081

 0.273943 0.357009 -1.550081

 0.250007 0.374161 -1.550081

 0.225000 0.389711 -1.550081

 0.199030 0.403593 -1.550081

 0.144648 0.426119 -1.550081

 0.221144 0.448436 -1.550081

 0.160720 0.473465 -1.550081

 0.226813 0.501055 -1.550081

 0.210476 0.508134 -1.550081

 0.193918 0.514680 -1.550081

 0.116469 0.434667 -1.550081

 0.087791 0.441353 -1.550081

 0.058737 0.446150 -1.550081

 0.029431 0.449037 -1.550081

 -0.000000 0.450000 -1.550081

 -0.029431 0.449037 -1.550081

 -0.087791 0.441353 -1.550081

 -0.032702 0.498929 -1.550081

 -0.097545 0.490393 -1.550081

 -0.054102 0.547333 -1.550081

 -0.071789 0.545295 -1.550081

 -0.089402 0.542685 -1.550081

 -0.116469 0.434667 -1.550081

 -0.144648 0.426119 -1.550081

 -0.172208 0.415746 -1.550081

 -0.199030 0.403593 -1.550081

 -0.225000 0.389711 -1.550081

 -0.250007 0.374161 -1.550081

 -0.296706 0.338328 -1.550081

 -0.277785 0.415735 -1.550081

 -0.329673 0.375920 -1.550081

 -0.320520 0.446953 -1.550081

 -0.334819 0.436344 -1.550081

 -0.348767 0.425278 -1.550081

 -0.318198 0.318198 -1.550081

 -0.338328 0.296706 -1.550081

 -0.357009 0.273943 -1.550081

 -0.374161 0.250007 -1.550081

 -0.389711 0.225000 -1.550081

 -0.403593 0.199030 -1.550081

 -0.426119 0.144648 -1.550081

 -0.448436 0.221144 -1.550081

 -0.473465 0.160720 -1.550081

 -0.501055 0.226813 -1.550081

 -0.508134 0.210476 -1.550081

 -0.514680 0.193918 -1.550081

 -0.434667 0.116469 -1.550081

 -0.441353 0.087791 -1.550081

 -0.446150 0.058737 -1.550081

 -0.449037 0.029431 -1.550081

 -0.450000 0.000000 -1.550081

 -0.449037 -0.029431 -1.550081

 -0.441353 -0.087791 -1.550081

 -0.498929 -0.032702 -1.550081

 -0.490393 -0.097545 -1.550081

 -0.547333 -0.054102 -1.550081

 -0.545295 -0.071789 -1.550081

 -0.542685 -0.089402 -1.550081

 -0.434667 -0.116469 -1.550081

 -0.426119 -0.144648 -1.550081

 -0.415746 -0.172208 -1.550081

 -0.403593 -0.199030 -1.550081

 -0.389711 -0.225000 -1.550081

 -0.374161 -0.250007 -1.550081

 -0.338328 -0.296706 -1.550081

 -0.415735 -0.277785 -1.550081

 -0.375920 -0.329673 -1.550081

 -0.446953 -0.320520 -1.550081

 -0.436344 -0.334819 -1.550081

 -0.425278 -0.348767 -1.550081

 -0.318198 -0.318198 -1.550081

 -0.296706 -0.338328 -1.550081

 -0.273943 -0.357009 -1.550081

 -0.250007 -0.374161 -1.550081

 -0.225000 -0.389711 -1.550081

 -0.199030 -0.403593 -1.550081

 -0.144648 -0.426119 -1.550081

 -0.221144 -0.448436 -1.550081

 -0.160720 -0.473465 -1.550081

 -0.226813 -0.501055 -1.550081

 -0.210476 -0.508134 -1.550081

 -0.193918 -0.514680 -1.550081

 -0.116469 -0.434667 -1.550081

 -0.087791 -0.441353 -1.550081

 -0.058737 -0.446150 -1.550081

 -0.029431 -0.449037 -1.550081

 -0.000000 -0.450000 -1.550081

 0.029431 -0.449037 -1.550081

 0.087791 -0.441353 -1.550081

 0.032702 -0.498929 -1.550081

 0.097545 -0.490393 -1.550081

 0.054102 -0.547333 -1.550081

 0.071789 -0.545295 -1.550081

